"0","# exploring the movie ratings dataset"
"0","skimr::skim(ratings)"
"1","── Data Summary ────────────────────────
"
"1","                           Values  
"
"1","Name                       ratings 
"
"1","Number of rows             25000095
"
"1","Number of columns          4       
"
"1","Key                        NULL    
"
"1","_______________________            
"
"1","Column type frequency:             
"
"1","  numeric                  4       
"
"1","________________________           
"
"1","Group variables            None    
"
