"0","df_sparse <- as(df_sparse, ""realRatingMatrix"")"
"0",""
"0","recommendation_model <- recommenderRegistry$get_entries(dataType = ""realRatingMatrix"")"
"0","names(recommendation_model)"
"1"," [1]"
"1"," ""HYBRID_realRatingMatrix""      "
"1"," ""ALS_realRatingMatrix""         "
"1"," ""ALS_implicit_realRatingMatrix"""
"1","
"
"1"," [4]"
"1"," ""IBCF_realRatingMatrix""        "
"1"," ""LIBMF_realRatingMatrix""       "
"1"," ""POPULAR_realRatingMatrix""     "
"1","
"
"1"," [7]"
"1"," ""RANDOM_realRatingMatrix""      "
"1"," ""RERECOMMEND_realRatingMatrix"" "
"1"," ""SVD_realRatingMatrix""         "
"1","
"
"1","[10]"
"1"," ""SVDF_realRatingMatrix""        "
"1"," ""UBCF_realRatingMatrix""        "
"1","
"
"0","lapply(recommendation_model, ""[["", ""description"")"
"1","$HYBRID_realRatingMatrix
"
"1","[1]"
"1"," ""Hybrid recommender that aggegates several recommendation strategies using weighted averages."""
"1","
"
"1","
"
"1","$ALS_realRatingMatrix
"
"1","[1]"
"1"," ""Recommender for explicit ratings based on latent factors, calculated by alternating least squares algorithm."""
"1","
"
"1","
"
"1","$ALS_implicit_realRatingMatrix
"
"1","[1]"
"1"," ""Recommender for implicit data based on latent factors, calculated by alternating least squares algorithm."""
"1","
"
"1","
"
"1","$IBCF_realRatingMatrix
"
"1","[1]"
"1"," ""Recommender based on item-based collaborative filtering."""
"1","
"
"1","
"
"1","$LIBMF_realRatingMatrix
"
"1","[1]"
"1"," ""Matrix factorization with LIBMF via package recosystem (https://cran.r-project.org/web/packages/recosystem/vignettes/introduction.html)."""
"1","
"
"1","
"
"1","$POPULAR_realRatingMatrix
"
"1","[1]"
"1"," ""Recommender based on item popularity."""
"1","
"
"1","
"
"1","$RANDOM_realRatingMatrix
"
"1","[1]"
"1"," ""Produce random recommendations (real ratings)."""
"1","
"
"1","
"
"1","$RERECOMMEND_realRatingMatrix
"
"1","[1]"
"1"," ""Re-recommends highly rated items (real ratings)."""
"1","
"
"1","
"
"1","$SVD_realRatingMatrix
"
"1","[1]"
"1"," ""Recommender based on SVD approximation with column-mean imputation."""
"1","
"
"1","
"
"1","$SVDF_realRatingMatrix
"
"1","[1]"
"1"," ""Recommender based on Funk SVD with gradient descend (https://sifter.org/~simon/journal/20061211.html)."""
"1","
"
"1","
"
"1","$UBCF_realRatingMatrix
"
"1","[1]"
"1"," ""Recommender based on user-based collaborative filtering."""
"1","
"
"1","
"
"0","recommendation_model$IBCF_realRatingMatrix$parameters"
"1","$k
"
"1","[1]"
"1"," 30"
"1","
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""cosine"""
"1","
"
"1","
"
"1","$normalize
"
"1","[1]"
"1"," ""center"""
"1","
"
"1","
"
"1","$normalize_sim_matrix
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","
"
"1","$na_as_zero
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"0","normalized_ratings <- normalize(df_sparse)"
